USCIS ID,Question,Option A,Option B,Option C,Option D,Correct Option,Official Answer,Visual Memory Hook URL,Why This Answer?,Topic,Sub-Topic
67,"Name two promises that new citizens make in the Oath of Allegiance.","✓ Defend the (U.S.) Constitution","Not provided","Not provided","Not provided",A,"Defend the (U.S.) Constitution",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/b12ac54b7_generated_image.png,"","American Government","Rights & Responsibilities"
68,"How can people become United States citizens?","✓ Naturalize","Not provided","Not provided","Not provided",A,"Naturalize",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/736cac0a1_generated_image.png,"","American Government","Rights & Responsibilities"
69,"Name two examples of civic participation in the United States.","✓ Vote","Not provided","Not provided","Not provided",A,"Vote",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/f17d63992_generated_image.png,"","American Government","Rights & Responsibilities"
70,"What is one way Americans can serve their country?","✓ Pay taxes","Not provided","Not provided","Not provided",A,"Pay taxes",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/c062db4f3_generated_image.png,"","American Government","Rights & Responsibilities"
71,"Why is it important to pay federal taxes?","✓ Required by law","Not provided","Not provided","Not provided",A,"Required by law",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/b3a87cd02_generated_image.png,"","American Government","Rights & Responsibilities"
72,"It is important for all men age 18 through 25 to register for the Selective Service. Name one reason why.","✓ Required by law","Not provided","Not provided","Not provided",A,"Required by law",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/e47f4b9d2_generated_image.png,"","American Government","Rights & Responsibilities"
73,"The colonists came to America for many reasons. Name one.","✓ Freedom","Not provided","Not provided","Not provided",A,"Freedom",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/082a762f3_generated_image.png,"","American History","Colonial & Independence"
74,"Who lived in America before the Europeans arrived?","✓ American Indians","Not provided","Not provided","Not provided",A,"American Indians",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/60188b457_generated_image.png,"","American History","Colonial & Independence"
75,"What group of people was taken and sold as slaves?","✓ Africans","Not provided","Not provided","Not provided",A,"Africans",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/baef65074_generated_image.png,"","American History","Colonial & Independence"
76,"What war did the Americans fight to win independence from Britain?","✓ American Revolution","Not provided","Not provided","Not provided",A,"American Revolution",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/d79b60ac4_generated_image.png,"","American History","Colonial & Independence"
77,"Name one reason why the Americans declared independence from Britain.","✓ Taxation without representation","Not provided","Not provided","Not provided",A,"Taxation without representation",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/d1965d839_generated_image.png,"","American History","Colonial & Independence"
78,"Who wrote the Declaration of Independence?","✓ (Thomas) Jefferson","Not provided","Not provided","Not provided",A,"(Thomas) Jefferson",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/299b2dd19_generated_image.png,"","American History","Colonial & Independence"
79,"When was the Declaration of Independence adopted?","✓ July 4, 1776","Not provided","Not provided","Not provided",A,"July 4, 1776",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/8320a5e82_generated_image.png,"","American History","Colonial & Independence"
80,"The American Revolution had many important events. Name one.","✓ (Battle of) Saratoga","Not provided","Not provided","Not provided",A,"(Battle of) Saratoga",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/611c50e3e_generated_image.png,"","American History","Colonial & Independence"
81,"There were 13 original states. Name five.","✓ New York","Not provided","Not provided","Not provided",A,"New York",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/9e9ad75bd_generated_image.png,"","American History","Colonial & Independence"
82,"What founding document was written in 1787?","✓ (U.S.) Constitution","Not provided","Not provided","Not provided",A,"(U.S.) Constitution",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/08ef20c7b_generated_image.png,"","American History","Colonial & Independence"
83,"The Federalist Papers supported the passage of the U.S. Constitution. Name one of the writers.","✓ (James) Madison","Not provided","Not provided","Not provided",A,"(James) Madison",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/44bfa55b1_generated_image.png,"","American History","Colonial & Independence"
84,"Why were the Federalist Papers important?","✓ They helped people understand the (U.S.) Constitution.","Not provided","Not provided","Not provided",A,"They helped people understand the (U.S.) Constitution.",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/f76d6513c_generated_image.png,"","American History","Colonial & Independence"
85,"Benjamin Franklin is famous for many things. Name one.","✓ First Postmaster General of the United States","Not provided","Not provided","Not provided",A,"First Postmaster General of the United States",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/41549ba13_generated_image.png,"","American History","Colonial & Independence"
86,"George Washington is famous for many things. Name one.","✓ First president of the United States","Not provided","Not provided","Not provided",A,"First president of the United States",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/fa0865957_generated_image.png,"","American History","Colonial & Independence"
87,"Thomas Jefferson is famous for many things. Name one.","✓ Writer of the Declaration of Independence","Not provided","Not provided","Not provided",A,"Writer of the Declaration of Independence",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/a079a54ce_generated_image.png,"","American History","Colonial & Independence"
88,"James Madison is famous for many things. Name one.","✓ “Father of the Constitution”","Not provided","Not provided","Not provided",A,"“Father of the Constitution”",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/12f60e0da_generated_image.png,"","American History","Colonial & Independence"
89,"Alexander Hamilton is famous for many things. Name one.","✓ First Secretary of the Treasury","Not provided","Not provided","Not provided",A,"First Secretary of the Treasury",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/e397dd41e_generated_image.png,"","American History","Colonial & Independence"
90,"What territory did the United States buy from France in 1803?","✓ Louisiana Territory","Not provided","Not provided","Not provided",A,"Louisiana Territory",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/375331634_generated_image.png,"","American History","1800s"
91,"Name one war fought by the United States in the 1800s.","✓ Civil War","Not provided","Not provided","Not provided",A,"Civil War",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/aefe4d251_generated_image.png,"","American History","1800s"
92,"Name the U.S. war between the North and the South.","✓ The Civil War","Not provided","Not provided","Not provided",A,"The Civil War",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/4668ff7e3_generated_image.png,"","American History","1800s"
93,"The Civil War had many important events. Name one.","✓ (Battle of) Gettysburg","Not provided","Not provided","Not provided",A,"(Battle of) Gettysburg",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/ea9daf299_generated_image.png,"","American History","1800s"
94,"Abraham Lincoln is famous for many things. Name one.","✓ Freed the slaves (Emancipation Proclamation)","Not provided","Not provided","Not provided",A,"Freed the slaves (Emancipation Proclamation)",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/306f4d5df_generated_image.png,"","American History","1800s"
95,"What did the Emancipation Proclamation do?","✓ Freed the slaves","Not provided","Not provided","Not provided",A,"Freed the slaves",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/51cbe1069_generated_image.png,"","American History","1800s"
96,"What U.S. war ended slavery?","✓ The Civil War","Not provided","Not provided","Not provided",A,"The Civil War",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/4d4cd71f3_generated_image.png,"","American History","1800s"
97,"What amendment says all persons born or naturalized in the United States are U.S. citizens?","✓ 14th Amendment","Not provided","Not provided","Not provided",A,"14th Amendment",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/17a1ce7bd_generated_image.png,"","American History","Recent History & Other"
98,"When did all men get the right to vote?","✓ With the 15th Amendment","Not provided","Not provided","Not provided",A,"With the 15th Amendment",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/42efd2952_generated_image.png,"","American History","Recent History & Other"
99,"Name one leader of the women’s rights movement in the 1800s.","✓ Susan B. Anthony","Not provided","Not provided","Not provided",A,"Susan B. Anthony",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/e8b08c3a4_generated_image.png,"","American History","Recent History & Other"
100,"Name one war fought by the United States in the 1900s.","✓ World War II","Not provided","Not provided","Not provided",A,"World War II",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/cb17c96a4_generated_image.png,"","American History","Recent History & Other"
101,"Why did the United States enter World War I?","✓ Because Germany attacked U.S. (civilian) ships","Not provided","Not provided","Not provided",A,"Because Germany attacked U.S. (civilian) ships",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/469445221_generated_image.png,"","American History","Recent History & Other"
102,"When did all women get the right to vote?","✓ 1920","Not provided","Not provided","Not provided",A,"1920",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/ec1d03742_generated_image.png,"","American History","Recent History & Other"
103,"What was the Great Depression?","✓ Longest economic recession in modern history","Not provided","Not provided","Not provided",A,"Longest economic recession in modern history",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/2158d3381_generated_image.png,"","American History","Recent History & Other"
104,"When did the Great Depression start?","✓ Stock market crash of 1929","Not provided","Not provided","Not provided",A,"Stock market crash of 1929",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/29655bbd5_generated_image.png,"","American History","Recent History & Other"
105,"Who was president during the Great Depression and World War II?","✓ (Franklin) Roosevelt","Not provided","Not provided","Not provided",A,"(Franklin) Roosevelt",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/628cc59b6_generated_image.png,"","American History","Recent History & Other"
106,"Why did the United States enter World War II?","✓ Japanese attacked Pearl Harbor","Not provided","Not provided","Not provided",A,"Japanese attacked Pearl Harbor",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/037beb25c_generated_image.png,"","American History","Recent History & Other"
107,"Dwight Eisenhower is famous for many things. Name one.","✓ General during World War II","Not provided","Not provided","Not provided",A,"General during World War II",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/063de1298_generated_image.png,"","American History","Recent History & Other"
108,"Who was the United States’ main rival during the Cold War?","✓ Soviet Union","Not provided","Not provided","Not provided",A,"Soviet Union",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/d31e2a847_generated_image.png,"","American History","Recent History & Other"
109,"During the Cold War, what was one main concern of the United States?","✓ Communism","Not provided","Not provided","Not provided",A,"Communism",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/9ccdc5c2a_generated_image.png,"","American History","Recent History & Other"
110,"Why did the United States enter the Korean War?","✓ To stop the spread of communism","Not provided","Not provided","Not provided",A,"To stop the spread of communism",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/cbb8b6b13_generated_image.png,"","American History","Recent History & Other"
111,"Why did the United States enter the Vietnam War?","✓ To stop the spread of communism","Not provided","Not provided","Not provided",A,"To stop the spread of communism",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/b35ccd4fa_generated_image.png,"","American History","Recent History & Other"
112,"What did the civil rights movement do?","✓ Fought to end racial discrimination","Not provided","Not provided","Not provided",A,"Fought to end racial discrimination",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/ad72319e3_generated_image.png,"","American History","Recent History & Other"
113,"Martin Luther King, Jr. is famous for many things. Name one.","✓ Fought for civil rights","Not provided","Not provided","Not provided",A,"Fought for civil rights",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/7454c7bd0_generated_image.png,"","American History","Recent History & Other"
114,"Why did the United States enter the Persian Gulf War?","✓ To force the Iraqi military from Kuwait","Not provided","Not provided","Not provided",A,"To force the Iraqi military from Kuwait",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/31f97ab57_generated_image.png,"","American History","Recent History & Other"
115,"What major event happened on September 11, 2001 in the United States?","✓ Terrorists attacked the United States","Not provided","Not provided","Not provided",A,"Terrorists attacked the United States",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/a51eb401f_generated_image.png,"","American History","Recent History & Other"
116,"Name one U.S. military conflict after the September 11, 2001 attacks.","✓ War in Afghanistan","Not provided","Not provided","Not provided",A,"War in Afghanistan",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/4a221a8d2_generated_image.png,"","American History","Recent History & Other"
117,"Name one American Indian tribe in the United States.","✓ Navajo","Not provided","Not provided","Not provided",A,"Navajo",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/35c588127_generated_image.png,"","American History","Recent History & Other"
118,"Name one example of an American innovation.","✓ Light bulb","Not provided","Not provided","Not provided",A,"Light bulb",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/8eec11482_generated_image.png,"","American History","Recent History & Other"
119,"What is the capital of the United States?","✓ Washington, D.C.","Not provided","Not provided","Not provided",A,"Washington, D.C.",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/0ba70739f_generated_image.png,"","Symbols & Holidays","Symbols"
120,"Where is the Statue of Liberty?","✓ New York (Harbor)","Not provided","Not provided","Not provided",A,"New York (Harbor)",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/3fff15221_generated_image.png,"","Symbols & Holidays","Symbols"
121,"Why does the flag have 13 stripes?","✓ Because there were 13 original colonies","Not provided","Not provided","Not provided",A,"Because there were 13 original colonies",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/1c3341ef3_generated_image.png,"","Symbols & Holidays","Symbols"
122,"Why does the flag have 50 stars?","✓ Because there are 50 states","Not provided","Not provided","Not provided",A,"Because there are 50 states",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/0596d86ce_generated_image.png,"","Symbols & Holidays","Symbols"
123,"What is the name of the national anthem?","✓ The Star-Spangled Banner","Not provided","Not provided","Not provided",A,"The Star-Spangled Banner",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/0fc936436_generated_image.png,"","Symbols & Holidays","Symbols"
124,"The Nation’s first motto was “E Pluribus Unum.” What does that mean?","✓ Out of many, one","Not provided","Not provided","Not provided",A,"Out of many, one",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/c6847f974_generated_image.png,"","Symbols & Holidays","Symbols"
125,"What is Independence Day?","✓ A holiday to celebrate U.S. independence (from Britain)","Not provided","Not provided","Not provided",A,"A holiday to celebrate U.S. independence (from Britain)",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/6ad95a5d5_generated_image.png,"","Symbols & Holidays","Holidays"
126,"Name three national U.S. holidays.","✓ Independence Day","Not provided","Not provided","Not provided",A,"Independence Day",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/4c8398397_generated_image.png,"","Symbols & Holidays","Holidays"
127,"What is Memorial Day?","✓ A holiday to honor soldiers who died in military service","Not provided","Not provided","Not provided",A,"A holiday to honor soldiers who died in military service",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/5253c2b7e_generated_image.png,"","Symbols & Holidays","Holidays"
128,"What is Veterans Day?","✓ A holiday to honor people who have served (in the U.S. military)","Not provided","Not provided","Not provided",A,"A holiday to honor people who have served (in the U.S. military)",https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/69710272ce3bc6b1074e1740/77d0b5de4_generated_image.png,"","Symbols & Holidays","Holidays"